ID,Zip Code,Population
277,91770,"61,623"
278,91773,"33,878"
279,91775,"23,444"
280,91776,"38,041"
281,91780,"32,718"
282,91784,"23,331"
283,91786,"48,827"
284,91789,"45,118"
285,91790,"44,099"
286,91791,"30,458"
287,91792,"31,622"
288,91801,"54,382"
289,91803,"30,635"
290,91901,"16,486"
291,91902,"17,389"
292,91905,"1,509"
293,91906,"3,133"
294,91910,"74,025"
295,91911,"71,126"
296,91913,"12,884"
297,91914,"2,606"
298,91915,"9,278"
299,91916,"1,587"
300,91917,727
301,91931,796
302,91932,"26,662"
303,91934,699
304,91935,"8,759"
305,91941,"44,652"
306,91942,"24,005"
307,91945,"24,961"
308,91948,81
309,91950,"62,355"
310,91962,"1,604"
311,91963,905
312,91977,"56,100"
313,91978,"7,863"
314,91980,91
315,92003,"3,849"
316,92004,"2,863"
317,92007,"10,375"
318,92008,"35,582"
319,92009,"43,161"
320,92014,"13,945"
321,92019,"40,995"
322,92020,"55,277"
323,92021,"61,872"
324,92024,"47,126"
325,92025,"49,281"
326,92026,"43,436"
327,92027,"48,690"
328,92028,"42,239"
329,92029,"17,944"
330,92036,"3,577"
331,92037,"42,617"
332,92040,"42,277"
333,92054,"98,239"
334,92056,"52,895"
335,92057,"46,893"
336,92059,"1,831"
337,92060,234
338,92061,"2,615"
339,92064,"47,969"
340,92065,"33,104"
341,92066,339
342,92067,"7,615"
343,92069,"52,664"
344,92070,"1,143"
345,92071,"53,510"
346,92075,"12,173"
347,92078,"6,760"
348,92082,"14,575"
349,92083,"62,036"
350,92084,"44,692"
351,92086,"1,205"
352,92091,"1,072"
353,92101,"27,505"
354,92102,"47,140"
355,92103,"30,202"
356,92104,"47,689"
357,92105,"73,006"
358,92106,"18,525"
359,92107,"27,959"
360,92108,"11,650"
361,92109,"46,086"
362,92110,"24,169"
363,92111,"46,828"
364,92113,"47,431"
365,92114,"66,838"
366,92115,"56,887"
367,92116,"33,083"
368,92117,"51,213"
369,92118,"24,093"
370,92119,"21,866"
371,92120,"25,569"
372,92121,"4,258"
373,92122,"34,902"
374,92123,"25,232"
375,92124,"30,206"
376,92126,"74,232"
377,92127,"20,046"
378,92128,"42,733"
379,92129,"47,224"
380,92130,"28,201"
381,92131,"29,283"
382,92139,"36,351"
383,92154,"68,776"
384,92173,"28,488"
385,92201,"56,307"
386,92203,"2,743"
387,92210,"3,873"
388,92211,"19,702"
389,92220,"25,859"
390,92223,"17,721"
391,92225,"24,659"
392,92227,"23,394"
393,92230,"2,355"
394,92231,"27,804"
395,92233,"7,857"
396,92234,"43,141"
397,92236,"23,170"
398,92239,964
399,92240,"22,796"
400,92241,"5,529"
401,92242,"1,564"
402,92243,"43,712"
403,92249,"3,535"
404,92250,"8,062"
405,92251,"14,546"
406,92252,"8,141"
407,92253,"23,971"
408,92254,"8,768"
409,92256,"3,499"
410,92257,"2,753"
411,92258,732
412,92259,471
413,92260,"29,340"
414,92262,"24,924"
415,92264,"18,884"
416,92266,291
417,92267,131
418,92268,354
419,92270,"12,465"
420,92273,"1,632"
421,92274,"17,018"
422,92275,799
423,92276,"6,242"
424,92277,"17,178"
425,92278,"14,104"
426,92280,50
427,92281,"2,388"
428,92282,805
429,92283,"3,663"
430,92284,"20,486"
431,92285,"2,182"
432,92301,"18,980"
433,92304,42
434,92305,301
435,92307,"31,876"
436,92308,"28,819"
437,92309,904
438,92310,"9,465"
439,92311,"31,293"
440,92313,"11,024"
441,92314,"9,899"
442,92315,"5,447"
443,92316,"25,995"
444,92317,"2,150"
445,92318,227
446,92320,"7,334"
447,92321,455
448,92323,40
449,92324,"52,202"
450,92325,"10,484"
451,92327,678
452,92328,443
453,92332,115
454,92333,414
455,92335,"82,630"
456,92336,"54,586"
457,92337,"29,847"
458,92338,23
459,92339,958
460,92341,317
461,92342,"4,948"
462,92345,"68,515"
463,92346,"48,245"
464,92347,"1,933"
465,92352,"9,793"
466,92354,"18,068"
467,92356,"5,256"
468,92358,"1,090"
469,92359,"7,324"
470,92363,"5,488"
471,92364,162
472,92365,"2,899"
473,92368,909
474,92371,"12,463"
475,92372,"4,280"
476,92373,"31,230"
477,92374,"36,675"
478,92376,"75,882"
479,92377,"18,518"
480,92382,"5,395"
481,92384,87
482,92386,"1,834"
483,92389,117
484,92392,"63,235"
485,92394,"12,083"
486,92397,"4,253"
487,92398,"1,195"
488,92399,"41,575"
489,92401,"1,779"
490,92404,"53,636"
491,92405,"24,644"
492,92407,"49,355"
493,92408,"12,149"
494,92410,"44,556"
495,92411,"23,146"
496,92501,"18,999"
497,92503,"71,678"
498,92504,"46,550"
499,92505,"38,446"
500,92506,"42,425"
501,92507,"48,649"
502,92508,"17,147"
503,92509,"63,999"
504,92518,"1,005"
505,92530,"38,519"
506,92532,"4,546"
507,92536,"2,433"
508,92539,"3,745"
509,92543,"29,687"
510,92544,"39,264"
511,92545,"25,694"
512,92548,"4,283"
513,92549,"3,588"
514,92551,"22,983"
515,92553,"61,205"
516,92555,"12,743"
517,92557,"46,214"
518,92561,"1,500"
519,92562,"36,149"
520,92563,"18,311"
521,92567,"7,344"
522,92570,"36,817"
523,92571,"26,357"
524,92582,"4,456"
525,92583,"21,349"
526,92584,"14,068"
527,92585,"8,692"
528,92586,"18,161"
529,92587,"13,151"
530,92590,"3,070"
531,92591,"25,655"
532,92592,"46,171"
533,92595,"19,368"
534,92596,"4,093"
535,92602,"2,762"
536,92604,"27,369"
537,92606,"17,621"
538,92610,"10,936"
539,92612,"41,062"
540,92614,"22,499"
541,92618,"6,301"
542,92620,"26,419"
543,92624,"7,465"
544,92625,"13,422"
545,92626,"48,207"
546,92627,"62,069"
547,92629,"27,730"
548,92630,"59,176"
549,92646,"56,517"
550,92647,"58,764"
551,92648,"42,663"
552,92649,"32,304"
553,92651,"25,206"
554,92653,"48,273"
555,92655,"8,660"
556,92656,"41,237"
557,92657,"5,597"
558,92660,"28,687"
559,92661,"4,242"
560,92662,"3,124"
561,92663,"22,133"
562,92672,"34,946"
563,92673,"15,297"
564,92675,"34,321"
565,92676,"1,859"
566,92677,"62,103"
567,92679,"32,268"
568,92683,"88,230"
569,92688,"42,193"
570,92691,"46,371"
571,92692,"46,227"
572,92694,350
573,92701,"58,157"
574,92703,"70,011"
575,92704,"91,188"
576,92705,"44,117"
577,92706,"37,879"
578,92707,"62,634"
579,92708,"54,548"
580,92780,"55,062"
581,92782,"17,494"
582,92801,"60,553"
583,92802,"45,086"
584,92804,"81,333"
585,92805,"68,802"
586,92806,"34,398"
587,92807,"36,301"
588,92808,"19,629"
589,92821,"34,055"
590,92823,"1,408"
591,92831,"34,592"
592,92832,"24,502"
593,92833,"46,105"
594,92835,"21,157"
595,92840,"50,641"
596,92841,"31,428"
597,92843,"43,491"
598,92844,"23,481"
599,92845,"15,878"
600,92860,"22,443"
601,92861,"5,935"
602,92865,"18,058"
603,92866,"15,396"
604,92867,"40,915"
605,92868,"23,172"
606,92869,"37,916"
607,92870,"48,170"
608,92879,"44,875"
609,92880,"16,998"
610,92881,"21,911"
611,92882,"60,294"
612,92883,"13,188"
613,92886,"39,458"
614,92887,"20,893"
615,93001,"32,899"
616,93003,"46,894"
617,93004,"27,381"
618,93010,"42,853"
619,93012,"24,945"
620,93013,"17,409"
621,93015,"16,013"
622,93021,"32,984"
623,93022,"6,503"
624,93023,"21,633"
625,93030,"79,736"
626,93033,"77,791"
627,93035,"25,322"
628,93040,"1,459"
629,93041,"25,634"
630,93060,"32,511"
631,93063,"49,027"
632,93065,"64,802"
633,93066,"2,966"
634,93067,576
635,93101,"31,727"
636,93103,"20,893"
637,93105,"25,771"
638,93108,"12,741"
639,93109,"10,986"
640,93110,"15,757"
641,93111,"16,477"
642,93117,"49,975"
643,93201,"1,054"
644,93202,"2,872"
645,93203,"16,206"
646,93204,"14,697"
647,93205,"1,954"
648,93206,"2,078"
649,93207,226
650,93208,191
651,93210,"18,036"
652,93212,"23,506"
653,93215,"37,280"
654,93216,"4,425"
655,93218,823
656,93219,"9,318"
657,93221,"13,333"
658,93222,"1,526"
659,93223,"8,644"
660,93224,626
661,93225,"4,498"
662,93226,296
663,93230,"53,204"
664,93234,"6,918"
665,93235,"4,517"
666,93238,"1,873"
667,93239,"1,809"
668,93240,"5,564"
669,93241,"15,364"
670,93242,"2,900"
671,93243,"1,247"
672,93244,293
673,93245,"30,419"
674,93247,"15,508"
675,93249,"2,502"
676,93250,"10,781"
677,93251,302
678,93252,"4,357"
679,93254,798
680,93255,655
681,93256,"4,198"
682,93257,"65,566"
683,93260,266
684,93261,"2,956"
685,93262,56
686,93263,"15,177"
687,93265,"3,546"
688,93266,"1,729"
689,93267,"5,689"
690,93268,"14,937"
691,93270,"5,868"
692,93271,"2,318"
693,93272,"2,951"
694,93274,"56,101"
695,93276,236
696,93277,"44,741"
697,93280,"22,760"
698,93282,63
699,93283,"1,935"
700,93285,"2,515"
701,93286,"8,870"
702,93287,88
703,93291,"36,718"
704,93292,"30,395"
705,93301,"12,963"
706,93304,"44,588"
707,93305,"35,643"
708,93306,"53,481"
709,93307,"59,195"
710,93308,"44,915"
711,93309,"58,632"
712,93311,"20,440"
713,93312,"40,836"
714,93313,"25,126"
715,93401,"27,047"
716,93402,"14,859"
717,93405,"31,982"
718,93420,"24,499"
719,93422,"29,539"
720,93424,812
721,93426,"1,363"
722,93427,"4,644"
723,93428,"6,526"
724,93429,210
725,93430,"3,220"
726,93432,"1,203"
727,93433,"13,106"
728,93434,"5,726"
729,93435,28
730,93436,"51,737"
731,93437,"6,165"
732,93440,"1,328"
733,93441,"1,317"
734,93442,"10,909"
735,93444,"15,405"
736,93445,"7,435"
737,93446,"35,586"
738,93447,804
739,93449,"8,564"
740,93450,670
741,93451,"2,666"
742,93452,471
743,93453,"2,687"
744,93454,"30,540"
745,93455,"37,364"
746,93458,"43,684"
747,93460,"5,710"
748,93461,"1,255"
749,93463,"7,958"
750,93465,"7,918"
751,93501,"4,882"
752,93505,"8,316"
753,93510,"7,831"
754,93512,340
755,93513,"1,826"
756,93514,"13,309"
757,93516,"2,241"
758,93517,826
759,93518,"1,022"
760,93522,64
761,93523,"7,685"
762,93526,734
763,93527,"2,213"
764,93528,207
765,93529,618
766,93530,71
767,93531,"1,436"
768,93532,"2,771"
769,93534,"35,109"
770,93535,"57,794"
771,93536,"49,309"
772,93541,504
773,93543,"11,198"
774,93544,"1,220"
775,93545,"1,910"
776,93546,"8,217"
777,93549,318
778,93550,"67,232"
779,93551,"34,045"
780,93552,"25,370"
781,93553,"1,613"
782,93554,117
783,93555,"29,782"
784,93560,"14,931"
785,93561,"25,805"
786,93562,"1,991"
787,93563,413
788,93591,"6,787"
789,93601,"1,968"
790,93602,"3,464"
791,93603,273
792,93604,613
793,93605,273
794,93606,807
795,93608,"1,766"
796,93609,"5,446"
797,93610,"19,391"
798,93611,"46,858"
799,93612,"33,856"
800,93614,"9,395"
801,93615,"5,519"
802,93616,"1,965"
803,93618,"24,206"
804,93620,"9,388"
805,93621,506
806,93622,"9,491"
807,93623,77
808,93624,"1,852"
809,93625,"5,635"
810,93626,"1,125"
811,93627,152
812,93628,93
813,93630,"14,062"
814,93631,"14,088"
815,93634,52
816,93635,"29,124"
817,93637,"28,434"
818,93638,"49,247"
819,93640,"9,174"
820,93641,571
821,93643,"3,376"
822,93644,"8,521"
823,93645,173
824,93646,"8,449"
825,93647,"9,780"
826,93648,"12,587"
827,93650,"3,258"
828,93651,"1,314"
829,93652,265
830,93653,972
831,93654,"25,923"
832,93656,"5,729"
833,93657,"28,991"
834,93660,"4,318"
835,93662,"26,213"
836,93664,642
837,93665,343
838,93666,306
839,93667,"2,633"
840,93668,"1,130"
841,93669,327
842,93673,646
843,93675,"3,146"
844,93701,"13,858"
845,93702,"47,999"
846,93703,"31,180"
847,93704,"26,580"
848,93705,"35,451"
849,93706,"35,790"
850,93710,"29,337"
851,93711,"36,274"
852,93720,"45,087"
853,93721,"6,848"
854,93722,"60,889"
855,93725,"21,010"
856,93726,"39,148"
857,93727,"54,701"
858,93728,"16,346"
859,93901,"35,739"
860,93905,"58,548"
861,93906,"53,946"
862,93907,"22,292"
863,93908,"13,027"
864,93920,"1,006"
865,93921,"2,966"
866,93923,"13,121"
867,93924,"6,691"
868,93925,"1,140"
869,93926,"9,023"
870,93927,"14,204"
871,93928,254
872,93930,"14,477"
873,93932,538
874,93933,"21,759"
875,93940,"32,857"
876,93950,"15,449"
877,93953,"4,602"
878,93954,521
879,93955,"38,244"
880,93960,"13,003"
881,93962,407
882,94002,"25,566"
883,94005,"3,635"
884,94010,"40,346"
885,94014,"47,453"
886,94015,"63,337"
887,94019,"17,929"
888,94020,"1,622"
889,94021,148
890,94022,"18,486"
891,94024,"21,496"
892,94025,"39,062"
893,94027,"6,876"
894,94028,"6,601"
895,94030,"20,350"
896,94037,"2,346"
897,94038,"3,064"
898,94040,"32,143"
899,94041,"13,483"
900,94043,"27,822"
901,94044,"38,885"
902,94060,"2,055"
903,94061,"35,737"
904,94062,"25,569"
905,94063,"32,368"
906,94065,"10,658"
907,94066,"39,566"
908,94070,"28,098"
909,94074,291
910,94080,"60,599"
911,94086,"64,010"
912,94087,"50,070"
913,94089,"16,985"
914,94102,"28,998"
915,94103,"23,036"
916,94104,384
917,94105,"2,066"
918,94107,"17,372"
919,94108,"13,723"
920,94109,"56,330"
921,94110,"74,641"
922,94111,"3,337"
923,94112,"73,117"
924,94114,"30,587"
925,94115,"33,122"
926,94116,"42,959"
927,94117,"38,756"
928,94118,"38,955"
929,94121,"42,476"
930,94122,"55,504"
931,94123,"22,920"
932,94124,"33,177"
933,94127,"20,643"
934,94129,"2,240"
935,94130,"1,458"
936,94131,"27,906"
937,94132,"26,297"
938,94133,"26,831"
939,94134,"40,137"
940,94301,"16,198"
941,94303,"45,499"
942,94304,"1,723"
943,94305,"13,386"
944,94306,"24,492"
945,94401,"32,488"
946,94402,"23,393"
947,94403,"37,926"
948,94404,"31,882"
949,94501,"58,555"
950,94502,"13,996"
951,94506,"19,777"
952,94507,"15,187"
953,94508,"3,641"
954,94509,"90,891"
955,94510,"25,578"
956,94511,"2,379"
957,94512,138
958,94513,"26,577"
959,94514,"10,153"
960,94515,"7,384"
961,94517,"14,239"
962,94518,"27,394"
963,94519,"18,650"
964,94520,"36,186"
965,94521,"39,888"
966,94523,"32,685"
967,94525,"3,193"
968,94526,"32,873"
969,94530,"23,141"
970,94533,"77,683"
971,94535,"9,978"
972,94536,"66,543"
973,94538,"56,126"
974,94539,"46,917"
975,94541,"60,274"
976,94542,"11,147"
977,94544,"72,993"
978,94545,"27,311"
979,94546,"41,698"
980,94547,"22,479"
981,94549,"23,996"
982,94550,"75,929"
983,94552,"13,212"
984,94553,"46,677"
985,94555,"33,883"
986,94556,"16,510"
987,94558,"63,947"
988,94559,"26,894"
989,94560,"42,491"
990,94561,"27,607"
991,94563,"17,964"
992,94564,"16,717"
993,94565,"78,816"
994,94566,"36,669"
995,94567,494
996,94568,"29,636"
997,94569,173
998,94571,"5,246"
999,94572,"8,506"
1000,94574,"9,423"
1001,94576,223
1002,94577,"41,871"
1003,94578,"36,568"
1004,94579,"19,815"
1005,94580,"26,240"
1006,94583,"44,078"
1007,94585,"39,279"
1008,94586,790
1009,94587,"66,472"
1010,94588,"28,568"
1011,94589,"42,209"
1012,94590,"37,218"
1013,94591,"51,665"
1014,94592,159
1015,94595,"18,024"
1016,94596,"40,917"
1017,94598,"26,022"
1018,94599,"2,873"
1019,94601,"54,876"
1020,94602,"28,900"
1021,94603,"31,392"
1022,94605,"42,854"
1023,94606,"41,876"
1024,94607,"21,054"
1025,94608,"24,589"
1026,94609,"21,097"
1027,94610,"29,964"
1028,94611,"36,517"
1029,94612,"11,702"
1030,94618,"15,438"
1031,94619,"24,518"
1032,94621,"30,751"
1033,94702,"15,638"
1034,94703,"19,763"
1035,94704,"21,205"
1036,94705,"12,448"
1037,94706,"15,882"
1038,94707,"11,889"
1039,94708,"10,737"
1040,94709,"10,147"
1041,94710,"8,157"
1042,94801,"28,450"
1043,94803,"25,399"
1044,94804,"39,089"
1045,94805,"13,984"
1046,94806,"55,720"
1047,94901,"40,239"
1048,94903,"28,403"
1049,94904,"12,010"
1050,94920,"13,065"
1051,94922,584
1052,94923,"1,785"
1053,94924,"1,573"
1054,94925,"9,038"
1055,94928,"42,544"
1056,94929,330
1057,94930,"8,486"
1058,94931,"7,936"
1059,94933,"1,025"
1060,94937,"1,004"
1061,94938,821
1062,94939,"6,773"
1063,94940,406
1064,94941,"28,727"
1065,94945,"16,429"
1066,94946,607
1067,94947,"24,741"
1068,94949,"13,361"
1069,94950,248
1070,94951,"3,777"
1071,94952,"31,930"
1072,94954,"35,419"
1073,94956,"1,885"
1074,94960,"16,849"
1075,94963,548
1076,94964,"6,448"
1077,94965,"11,213"
1078,94970,781
1079,94971,384
1080,94972,66
1081,94973,"1,449"
1082,95002,"2,147"
1083,95003,"24,227"
1084,95004,"3,373"
1085,95005,"6,407"
1086,95006,"10,520"
1087,95007,"1,007"
1088,95008,"44,976"
1089,95010,"9,673"
1090,95012,"8,582"
1091,95014,"54,431"
1092,95017,857
1093,95018,"8,728"
1094,95019,"4,753"
1095,95020,"49,968"
1096,95023,"47,514"
1097,95030,"13,290"
1098,95032,"24,443"
1099,95033,"10,172"
1100,95035,"62,848"
1101,95037,"41,707"
1102,95039,899
1103,95041,77
1104,95043,813
1105,95045,"3,402"
1106,95046,"5,671"
1107,95050,"36,349"
1108,95051,"52,986"
1109,95054,"13,031"
1110,95060,"43,192"
1111,95062,"36,631"
1112,95064,"4,563"
1113,95065,"8,365"
1114,95066,"14,574"
1115,95070,"30,589"
1116,95073,"9,823"
1117,95076,"81,141"
1118,95110,"18,197"
1119,95111,"57,748"
1120,95112,"52,334"
1121,95113,561
1122,95116,"51,706"
1123,95117,"29,914"
1124,95118,"31,926"
1125,95119,"10,155"
1126,95120,"37,090"
1127,95121,"37,127"
1128,95122,"59,841"
1129,95123,"59,632"
1130,95124,"45,257"
1131,95125,"46,185"
1132,95126,"27,023"
1133,95127,"60,620"
1134,95128,"32,804"
1135,95129,"37,570"
1136,95130,"13,481"
1137,95131,"26,389"
1138,95132,"40,568"
1139,95133,"26,032"
1140,95134,"9,657"
1141,95135,"15,798"
1142,95136,"36,944"
1143,95138,"14,792"
1144,95139,"7,023"
1145,95140,38
1146,95148,"44,103"
1147,95202,"7,071"
1148,95203,"16,357"
1149,95204,"30,476"
1150,95205,"34,138"
1151,95206,"49,657"
1152,95207,"49,965"
1153,95209,"30,814"
1154,95210,"40,611"
1155,95212,"6,951"
1156,95215,"23,789"
1157,95219,"19,109"
1158,95220,"6,317"
1159,95221,676
1160,95222,"4,264"
1161,95223,"5,159"
1162,95224,115
1163,95225,27
1164,95226,75
1165,95227,722
1166,95228,"2,633"
1167,95230,596
1168,95231,"5,094"
1169,95232,21
1170,95233,335
1171,95236,"3,148"
1172,95237,"3,205"
1173,95240,"45,755"
1174,95242,"22,073"
1175,95245,"2,718"
1176,95246,"1,692"
1177,95247,"4,353"
1178,95249,"3,930"
1179,95250,88
1180,95251,460
1181,95252,"11,266"
1182,95254,304
1183,95255,"2,198"
1184,95257,435
1185,95258,"4,176"
1186,95301,"27,808"
1187,95303,809
1188,95305,167
1189,95306,986
1190,95307,"32,881"
1191,95310,"2,144"
1192,95311,"2,271"
1193,95312,55
1194,95313,"1,508"
1195,95315,"10,159"
1196,95316,"5,513"
1197,95317,808
1198,95318,579
1199,95320,"11,474"
1200,95321,"3,680"
1201,95322,"7,872"
1202,95323,"1,055"
1203,95324,"7,177"
1204,95325,128
1205,95326,"6,822"
1206,95327,"9,559"
1207,95328,"2,130"
1208,95329,"1,749"
1209,95330,"10,834"
1210,95333,"3,256"
1211,95334,"12,672"
1212,95335,683
1213,95336,"36,738"
1214,95337,"19,867"
1215,95338,"10,226"
1216,95340,"59,289"
1217,95345,433
1218,95346,"1,278"
1219,95348,"23,100"
1220,95350,"52,872"
1221,95351,"47,536"
1222,95354,"27,135"
1223,95355,"47,613"
1224,95356,"26,055"
1225,95357,"13,343"
1226,95358,"30,668"
1227,95360,"8,504"
1228,95361,"25,384"
1229,95363,"15,536"
1230,95364,235
1231,95365,"4,150"
1232,95366,"12,646"
1233,95367,"16,525"
1234,95368,"12,466"
1235,95369,"1,158"
1236,95370,"25,340"
1237,95372,"1,519"
1238,95374,"1,960"
1239,95376,"69,801"
1240,95379,"3,979"
1241,95380,"40,545"
1242,95382,"24,708"
1243,95383,"4,848"
1244,95385,274
1245,95386,"8,308"
1246,95387,899
1247,95388,"11,463"
1248,95389,"1,750"
1249,95401,"36,125"
1250,95403,"40,270"
1251,95404,"35,057"
1252,95405,"22,250"
1253,95407,"30,876"
1254,95409,"25,718"
1255,95410,"1,054"
1256,95412,747
1257,95415,"1,374"
1258,95417,176
1259,95419,436
1260,95420,333
1261,95421,"1,575"
1262,95422,"13,485"
1263,95423,"3,684"
1264,95424,103
1265,95425,"9,210"
1266,95426,"1,591"
1267,95427,371
1268,95428,"2,296"
1269,95429,91
1270,95430,187
1271,95431,363
1272,95432,383
1273,95436,"6,216"
1274,95437,"14,417"
1275,95439,476
1276,95441,"2,349"
1277,95442,"4,101"
1278,95443,175
1279,95444,390
1280,95445,"1,916"
1281,95446,"4,913"
1282,95448,"17,979"
1283,95449,"1,373"
1284,95450,438
1285,95451,"9,902"
1286,95452,"1,653"
1287,95453,"11,180"
1288,95454,"2,706"
1289,95456,882
1290,95457,"2,644"
1291,95458,"3,002"
1292,95459,586
1293,95460,"2,229"
1294,95461,"7,789"
1295,95462,"1,537"
1296,95463,148
1297,95464,"2,223"
1298,95465,"1,880"
1299,95466,"1,113"
1300,95468,"1,352"
1301,95469,"1,884"
